x1;x2;label;value
0.8153884840248532;368.2715001795984;0;0.13145562247124462
0.24650321410244588;824.1820895136321;0;0.0681435713807539
0.582603140081731;352.1604656674291;0;0.12696461568755052
0.8864493530315463;311.444499739782;0;0.1652422322765042
0.8508577624437113;345.6480646685952;0;0.14409328047466624
0.4013042963143411;495.2813036161625;0;0.08907225023173916
0.7253905958002498;294.5564934898964;0;0.16262571162478956
0.4549891395692144;551.838785679302;0;0.0721316304041339
0.5796943968386971;482.54079561006284;0;0.08563584655227982
0.2878504311493619;652.3115854768944;0;0.08237597363807779
0.2589752193837797;794.7296233032988;0;0.0663950444171422
0.3455345713100671;626.3961664776401;0;0.06928051035952162
0.698149189037011;417.59274182656;0;0.10697192380716197
0.694025892307229;303.0229881319358;0;0.15556186100922126
0.6237596837640969;469.03592890366406;0;0.08987111143964133
0.3033901666268886;766.2601724412981;3;
0.7134285251606934;376.2604926437485;0;0.12210143923074251
0.9033722278595111;357.04852534218753;0;0.14276036645788062
0.41459563984809106;487.53678339916496;0;0.08946817653826306
0.6560448278798406;329.44665077982484;0;0.13956983762845923
0.43988118987990643;512.9130838461275;0;0.08114487698057445
0.8930470995142316;268.5324564119161;0;0.19537444651569058
0.38983215556223705;472.71218173179534;0;0.09685904289363702
0.5580890047876905;441.98852672657404;0;0.09582303019194197
0.7138717415483765;317.1997538999436;0;0.1488941880690899
0.5958017462523151;464.56569851095236;0;0.09032860782872984
0.5934477482967483;408.63416640057073;0;0.1062763058671765
0.6938176027370297;443.2907974070561;0;0.09913370645908978
0.5556702514919495;475.85444338649677;0;0.08698761788609312
0.9415824542350124;390.50721432654774;1;
0.7298455636039802;366.57097134514794;0;0.12683871236231084
0.4169716498420876;597.4984602520049;0;0.06579267392134766
0.9805669487024762;260.19897756718484;0;0.21186029378012083
0.8605278374381055;336.51837383569875;0;0.1493324078176187
0.8917626464945906;339.0055669819959;0;0.15055815257377417
0.547030408969166;366.0452027341201;0;0.1210384193093755
0.6544071304010212;311.33009077417046;0;0.148799708630845
0.816423025850798;423.62930957555375;1;
0.9471818378674193;266.8691937568246;0;0.202442618497706
0.9020301972086657;383.0483927498278;0;0.13145540859267785
0.9962539309240878;352.551973937164;0;0.15240461101852737
0.41351153272692365;453.77027728795764;0;0.09886414960818783
0.48238591607641756;516.2605468584089;0;0.07846231750056763
0.8770555018505933;300.6340950636709;0;0.17105941434838265
0.4551723833939111;497.0583591217165;0;0.083900247810281
0.3582122120870899;497.18450320748406;0;0.09643498923867592
0.8447318106260339;283.06734713371833;0;0.17983302357309405
0.719130811212926;285.31263712193515;0;0.16804987318790277
0.23770146657531974;874.0754106587684;1;
0.5991334909795877;405.9969406559205;0;0.10724080439255629
0.9579823739770539;291.5890682800663;0;0.1847500095503844
0.8190883283922723;288.14173314300456;0;0.17407005035606274
0.9829340543961677;288.0468371317032;0;0.18979564783281555
0.42777641489319995;627.8767824891421;0;0.060029973666588826
0.44811296918018745;569.094684139347;0;0.06916567283985084
0.42202119296239177;398.3446376124238;0;0.1159369788009178
0.5864833622207892;334.36559604479453;0;0.13498206713712516
0.4977495814838292;432.9807993300622;0;0.0989947711317142
0.8487979898191703;330.08284047548534;0;0.15172561128469889
0.4723825974213347;524.3513765038635;0;0.07704851554548302
0.6627555958832589;420.3939278941147;0;0.10461246942567483
0.3725304958025775;447.4178255392289;0;0.1080254868427928
0.9967656845580289;344.4906525838468;0;0.15652770056735227
0.6791225878238851;395.42860156250003;0;0.11345460842559459
0.33589788463815523;621.9955774946842;0;0.07222862571310744
0.3535082418358695;676.8110731750478;3;
0.2687557887115712;809.3631846935754;0;0.058412703212602134
0.7370193263180183;431.9754488802313;0;0.10440104661508436
0.543984073829467;487.50752810979;0;0.08415270464048727
0.4396141373003333;460.8996863183943;0;0.09416143026755494
0.8696808461626544;346.63838119326914;0;0.1450588138660493
0.9088510326510374;360.42329995344886;0;0.1416378309118504
0.47087156257886287;497.69759997287713;0;0.08300992972759216
0.5371975420498346;483.7843330992657;0;0.08503320369011297
0.48075357152745896;559.12053788718;0;0.06990274440758609
0.5168376062929478;333.31430801215686;0;0.13568196909269992
0.2887875884467008;643.027786790738;0;0.08411986818615828
0.7734037507879153;386.46980923404595;0;0.12159804896960803
0.7509625386146088;286.0693532913497;0;0.16988027415238693
0.4321572362384929;572.2145423318036;0;0.06940854283141892
0.5758114930179199;464.6895419014967;0;0.08996770119274261
0.8752578258983781;403.54260307195375;1;
0.3768141702254402;616.7338677468817;0;0.06613071316830332
0.4404311020729352;449.4954207815033;0;0.09731437604325155
0.6939669712496251;294.316428686519;0;0.1607182453485112
0.8108517850033777;307.0514146375954;0;0.16149237036185865
0.49730862953293836;371.3438723192585;0;0.11995215639578334
0.4104516841633972;622.9124546944087;0;0.06186981090534842
0.521416653632513;334.4412809678098;0;0.1350255303050846
0.5163969727396983;541.312767805503;0;0.07278276611911424
0.32547804299849453;530.7381570506459;0;0.09713692119681386
0.4574985452168738;534.597648754544;0;0.07548114076263175
0.2751551048949803;745.7566759587405;0;0.06795326129392552
0.5205808176252205;447.1011210983568;0;0.0945162723948809
0.45241400293448913;531.3829459074534;0;0.07639107597570362
0.2751376734422688;808.6358983487596;0;0.055883020868638056
0.5459300090471305;425.5788314764269;0;0.10053305920709747
0.419929371693685;454.3927168383768;0;0.0979092357571645
0.45700391986204253;585.1040683721503;0;0.06590813292522871
0.29700714499890746;705.9465381847142;0;0.06686703391804398
0.34801003672468195;634.1749366998257;0;0.06730899858008489
0.22895336394027055;840.9103466476287;0;0.08015365879584949
0.26796551143364433;751.2847863248641;0;0.07053413304732058
0.6916581436801319;446.08456224155555;0;0.09825519065933978
0.353139480039111;519.838025149495;0;0.09156037545239969
0.4950858409877772;529.9589511455326;0;0.07529008451849542
0.2845463199722301;618.5746256045825;0;0.09273668443683311
0.5534856259254339;474.8724114374908;0;0.08721841840276436
0.5250596384950378;535.1257383819423;0;0.07394964103201061
0.7006133121517967;447.30727775880365;0;0.09829741786753662
0.5308306744737059;447.51182140787927;0;0.09429609563106453
0.37151326405284457;551.9212832895435;0;0.07999303596991127
0.5075838043537916;437.12898944385313;0;0.09754746032336666
0.4272547517128515;510.7408450516591;0;0.0825820060504788
0.40348004616514405;484.9250014358953;0;0.09149369513389825
0.4535900217987558;564.1297017996574;0;0.06984631980327961
0.49785269607573607;493.3690963129636;0;0.08319465979013066
0.43457988874432096;511.4011868742194;0;0.08185844265309011
0.3287354296089358;610.3413720304552;0;0.07646209359705017
0.5278132789010844;446.53140898644097;0;0.09458625495386738
0.5191694716178452;505.77973325025926;0;0.08009227548278465
0.34553630339022584;657.2237754589729;0;0.06357147442048694
0.363557797140239;590.1846573363493;0;0.07315027864248946
0.27399189808983127;684.2172386510614;0;0.08237385935235722
0.44567678011909945;565.9658007330529;0;0.06985906742465661
0.4163308931800144;481.96845217540834;0;0.0907097906571906
0.6971119862901921;444.8812711169249;0;0.0988318961639052
0.3879348128168657;607.595689782093;0;0.0665140884448808
0.4304936778542051;568.5040587559249;0;0.07021734514634184
0.37847137562412847;527.9586280650939;0;0.08437981401585358
0.3216987759019891;643.5304190170282;0;0.07148489872860275
0.2264391895030246;851.4455233774038;0;0.08007252930042427
0.5582820787831488;435.96827144017533;0;0.09752729945050052
0.49519706486693466;552.1172954817287;0;0.07094335093624464
0.3910153229111758;585.8932258682418;0;0.07023291600917705
0.4302145966826471;474.00754672994384;0;0.09142369861388217
0.38515996903062666;585.4048652622373;0;0.071013548711471
0.3589087045815826;556.4449160757714;0;0.08126814330609936
0.6375288693516769;435.99176030977765;0;0.09910496728551332
0.6165453676749452;479.13139394137505;0;0.08721130029762672
0.2625943240907133;792.0171339991533;0;0.06490983847471984
0.2515129952875679;730.7588982517262;0;0.08720133070019208
0.6247442714905749;473.6226335168315;0;0.0887580096230735
0.5051251384581625;465.89955968207244;0;0.08976178451519316
0.36291381726385796;583.8136426158528;0;0.07457647207800366
0.2840559699121097;653.7350250344541;0;0.08399953110925025
0.42329920418215616;559.2648729296285;0;0.07249892178935945
0.628520674667479;460.7942354561666;0;0.09208635539503138
0.3402490354576265;596.9323481823108;0;0.07639953788345483
0.34001715678086436;668.8458915949011;0;0.0625176918968634
0.47256808363431;514.510724452228;0;0.07915418718546338
0.37682861049527927;615.5808768147796;0;0.06635723094693753
0.4295622700982231;545.7342208771419;0;0.07477663317210753
0.419382394041469;608.1703043565653;0;0.06376256490632706
0.3110761807281939;697.8798229993365;0;0.06395381659236478
0.31266307551245603;663.3240509077274;0;0.07011836901333152
0.27814650663811313;708.4725212216753;0;0.07441844559492197
0.3379541530042432;675.4158988518997;0;0.06177658452970141
0.48438231654019065;482.9244867797984;0;0.08603828321520651
0.2917453754945164;727.9366408696841;0;0.06448595736684402
0.28958274396083555;672.0663880482656;0;0.07695177138000459
0.2961586963345507;775.4692480665651;3;
0.3255408933472316;597.1440417987801;0;0.08031062683873605
0.3630646437507382;590.8159470693428;0;0.0730988389674399
0.49345363270954623;487.15733876678263;0;0.08475883628645675
0.3708965567319597;609.6350604455288;0;0.06822565156011479
0.674973438625978;441.6677954455116;0;0.09881547627161072
0.4304523390855651;575.2648980275098;0;0.06894907468267725
0.3644380515587301;507.18069563567514;0;0.09226352110237201
0.40564943629598527;553.6555818615493;0;0.07514203144115927
0.2690860299714065;742.841461617061;0;0.07175745834748949
0.5618169692900777;484.3371941853205;0;0.08500853659465205
0.34186646263104725;690.1542612136593;0;0.0585709124234563
0.4613228032077372;563.7073819726559;0;0.06962721987268873
0.445884682175479;547.6784473907272;0;0.07338731229089879
0.48923187065338125;465.6632336913477;0;0.09022040477677756
0.5276159631339599;469.66621480465216;0;0.08850833819289237
0.3881674401570489;520.2970259040496;0;0.08469731387939948
0.48266303542324146;548.4161253722546;0;0.07188997876529432
0.5491647851447223;500.8601117201449;0;0.08113877478492201
0.47220334326652236;483.43546802782913;0;0.086368242454114
0.34826696954962055;552.6987567980358;0;0.08451939526188271
0.35453880753329253;652.7233667357164;0;0.06285333603729992
0.5793946003510049;503.5419019511725;0;0.08086529720098516
0.2691709619917374;690.3039755057545;0;0.08395568206532827
0.37881903918184356;522.1746479364413;0;0.08570862801934992
0.5905881859356785;475.7958733547803;0;0.08743986786762795
0.3014891977948535;608.0180266691186;0;0.08662429841796264
0.32637329860501013;695.712071815481;0;0.06058416814934209
0.3817224350304484;566.505641396523;0;0.0752775227119202
0.44569211624165517;530.2434526244292;0;0.07699480460933245
0.45656364588536735;498.05736257976537;0;0.08358155821358511
0.2893533881577074;694.4664349699505;0;0.0721658610587986
0.27675656970660145;796.9265123541527;0;0.05737101346865908
0.6673231959814704;455.6471487109109;0;0.09470879309376079
0.3770282234273121;594.0271148812651;0;0.07037810547439413
0.33709973816387206;697.8471871485154;3;
0.42497911200301197;535.3050382480357;0;0.07728675685810564
0.5597693602009236;517.1512753990771;0;0.07771951023412095
0.5505599171617014;510.0459122226349;0;0.07914872667304812
0.2784939942007475;719.7976961008947;0;0.07176390335323446
0.43399574171839495;535.7159707951133;0;0.07656489698310426
0.30326850830986923;674.4228608187941;0;0.07094648754793394
0.6577941891785474;446.00105511388745;0;0.09697395879677176
0.27414410846562554;780.7077660490422;0;0.061460889082184327
0.40546881491776315;510.4758772975357;0;0.08481318978357605
0.46634925054364257;489.21106710904064;0;0.08521089593750537
0.5030508790403585;518.2252863455847;0;0.07760180351746915
0.5649453472532038;487.53472619177666;0;0.08427703731312443
0.29954113399357557;597.4424164854336;0;0.09019671791987752
0.4354085317205064;582.3732261061405;0;0.06735693253438259
0.4881064221722448;571.2580864487632;0;0.06754361991938601
0.4161046938635653;609.4277590122642;0;0.06376173279194758
0.37466922998340935;576.8417051570053;0;0.07412075376686358
0.5246884998860811;479.0405535271241;0;0.08621411238260175
0.31309629364994085;686.9232162862336;0;0.06544689310426598
0.3915582784421599;612.3615543883607;0;0.06528490676142659
0.26854889131534815;788.3540659277447;0;0.06255460909233128
0.47245551746555015;457.033397209315;0;0.09316231705057257
0.2748653530659223;727.4442966156736;0;0.07197636636306387
0.2749144163443447;626.5488965532571;0;0.09694936189263716
0.2962226754048646;744.3282492177261;0;0.05996825285446294
0.3425716649684765;552.5346578833188;0;0.0859839537847727
0.5137320290870815;497.36521738369146;0;0.08202870356947366
0.5452506940422484;469.45898863614985;0;0.08852178234094955
0.4816932296472573;461.86704083070543;0;0.0914665173617089
0.31052778191939734;600.4722664324524;0;0.08468578496663191
0.5818824249651385;463.25733009676117;0;0.09041147954975183
0.26225721039064576;719.2183292210931;0;0.08156576599162452
0.44220148142369725;614.2585471915244;0;0.0615482265032086
0.4373981939075942;579.3899675050138;0;0.06779547340798284
0.3620936043985738;567.1535907655544;0;0.0782782797571202
0.2670449939922136;736.7965680488936;0;0.07427383476148344
0.41594303498336976;558.1716399906309;0;0.07328325183761818
0.3668083703382615;660.5786921943865;0;0.05981700002565001
0.263325848556115;753.0588095367103;0;0.07285337193365589
0.46759501821745175;457.5985206545791;0;0.09323914316447192
0.49415024489547815;481.3990592524149;0;0.08613988663613106
0.6039021774860832;483.7198025108839;0;0.08582485825869526
0.24439718796249313;811.5879121323321;0;0.07273195613899348
0.3854442989740115;533.2066792599885;0;0.08207023512488143
0.3518704057553821;610.6189513665338;0;0.07111690229663724
0.36835491093916495;532.1999347826305;0;0.08514096422909738
0.3571204997320624;538.8306263450222;0;0.08581253056480337
0.25589066179667075;709.3000973169715;0;0.08909568120996583
0.4848962974333114;459.4608168415525;0;0.09199246105262274
0.36864766079756023;588.5973178929254;0;0.07265074521977294
0.40420944929147046;504.3976952191216;0;0.08643815623133443
0.40613918070963045;564.1844925194616;0;0.072946192035523
0.42011238618349134;505.5090874987572;0;0.08445640687502523
0.355780172058229;611.1919307810593;0;0.07031564720748436
0.522880168114518;502.1013715468219;0;0.08087732214139087
0.46267951959966674;564.5916470231386;0;0.06940729663084709
0.5709279275665156;458.6929907850697;0;0.09143531559236395
0.29229413935516313;689.172554624558;0;0.07203905679126835
0.5085610471836177;468.1226120082664;0;0.08912348026735414
0.31329342648864267;595.0726204053383;0;0.08494278323787306
0.5072996409109835;538.7538105786783;0;0.0733606152708156
0.3148101093080401;652.8503327721621;0;0.07160643452178451
0.24849799596353883;805.8075092163377;0;0.07087741532758082
0.48796460264232333;553.6552465660618;0;0.07077935065139407
0.4160149084975237;565.0486941073034;0;0.07190426291718054
0.46053945032987276;501.7986604129116;0;0.08250836987783627
0.3250456197167499;677.9029934655491;0;0.06403003301079874
0.4616373215233589;564.3957056516483;0;0.06948533109953635
0.44576094396226573;581.4186852332047;0;0.06700263957803625
0.46880804900314993;490.0621477285638;0;0.08489089892487119
0.3506924318573648;551.0600237457262;0;0.0843151357478831
0.27505482586021285;723.5334369272813;0;0.0727243003294099
0.2853526614996915;754.1514803360615;0;0.06193005526652268
0.2803663288422469;714.5500642298244;0;0.07199193186838969
0.29364472961320603;672.1268063121556;0;0.07513866321756835
0.2695176838787218;808.8721880726557;0;0.058188602693764885
0.5022120485035997;457.42910610569425;0;0.09203607230956232
0.5027406690031203;515.1873560321922;0;0.0782468309416322
0.2633418988460672;776.612729223475;0;0.06772703106866008
0.6242238218819004;481.2474390051199;0;0.08689872262668126
0.2810287001650521;793.3543941396333;0;0.05639462412040758
0.47276303181344115;583.4836944679873;0;0.06571242986035458
0.26410373721084096;817.962538051988;0;0.058958837980201004
0.30524542375941927;640.5577298721525;0;0.07742956870662743
0.39976808426961247;608.6595061619141;0;0.0651667348850316
0.5781446205653608;466.8428668316646;0;0.08943943057984467
0.38504662019455266;578.2366327488184;0;0.07244323473315156
0.25823866153008973;747.0027611185969;0;0.07767869159098827
0.5945281859418499;489.73190509652903;0;0.08422261846434596
0.3104143381557128;659.1570469773039;0;0.07166503585251018
0.3312216484055977;570.9564483062051;0;0.08472340554216848
0.43826159033317236;481.48710594268846;0;0.08882194369464026
0.2561278183497977;845.6941722389986;1;
0.41945112447461186;570.1820008429756;0;0.07064749657226507
0.4002438108119378;591.4424544404201;0;0.06824626702364206
0.4423872419841835;557.4707391012366;0;0.07164976335993464
0.3788826982356364;608.4145290714936;0;0.0674178051445461
0.39897164101316906;597.9969903431646;0;0.06716232407769676
0.36772640828864084;638.2891405075904;0;0.06346464574324241
0.3220753897928283;728.5148750954176;3;
0.49128854517115167;540.8086478421947;0;0.07319603509566724
0.2870739068246087;760.2970817497343;0;0.060142023409861634
0.2757356148981424;786.9439924647053;0;0.05962025848892028
0.3811814148021683;601.6270083105416;0;0.0683944789663892
0.26884577515208863;788.4796246447631;0;0.062401191154386415
0.3672152593321608;629.8981038929908;0;0.06503479822319552
0.4109062176202444;606.9496639358458;0;0.0645730199484294
0.4427566336262698;597.9096358775597;0;0.06426703083618188
0.3327393848421178;648.8439140833447;0;0.06766351738756259
0.27854101491564515;767.9140922045258;0;0.06203381770707516
0.4663808044010043;584.2445173841354;0;0.0657577861875099
0.35932323472891686;639.1717353493449;0;0.06451050406888349
0.3120808874399397;732.5504745323757;0;0.0575872566333195
0.4295732250750312;580.852220437315;0;0.06796665452418839
0.3778543777564315;617.3390268938209;0;0.06591035035274974
0.5075293432131949;566.2860777256894;1;
0.44846992191883184;572.7658061512284;0;0.06846944021439252
0.4178277470511072;574.0744170989749;0;0.070029168876545
0.5034782743901889;562.8674629210515;0;0.06884029603315334
0.24308693062298023;843.3454511108059;0;0.06630464049489634
0.4219494473026156;575.8816367818528;0;0.06938462888177907
0.5358229492841066;532.8354323519766;0;0.07440755298168479
0.39076551746829136;579.7401668325747;0;0.07145216739683355
0.4612999690105873;574.8799708549213;0;0.06757794803783324
0.2536245571282071;839.1865858125018;0;0.06031021020460697
0.3943512488603053;592.8770478266661;0;0.06855916640657599
0.3979105455866837;571.4146187087945;0;0.07232376725974969
0.38135782043617217;616.5682048796065;0;0.06563204063037315
0.4156691268452592;607.8500103725714;0;0.0640537723820781
0.4178212591422652;568.9546809915989;0;0.07100945228279447
0.4847679848434847;534.3628174363505;0;0.07462043099099154
0.27520496893824936;799.3921399149972;0;0.05752998870443888
0.4178106468430517;620.6729530909222;0;0.06176186175468175
0.36113824677579603;628.7850109020666;0;0.06609689972537593
0.3049113709865347;756.388359012989;3;
0.44243181846330937;566.6346771815806;0;0.06988273036052758
0.5069775655936708;539.3062981549651;0;0.07325958490546979
0.3964930589401545;578.9545992361734;0;0.07100460630664082
0.40945602177913276;627.9280133654105;0;0.06112446813829836
0.3878184504886407;571.5816803054823;0;0.07344652443394664
0.2769673452884991;807.7788740709655;1;
0.4752935021735986;548.4291734234416;0;0.07207722283646227
0.26010864320402133;811.7380007522759;0;0.06221378675056211
0.32016900687881206;672.3174753193448;0;0.06627148782183842
0.2924651026018353;710.404079655311;0;0.06764831720606077
0.27331715007163204;785.2592249018353;0;0.06095773437836076
0.4259163307463617;600.6753151375681;0;0.0646540617335807
0.41944095071158183;561.1478234259694;0;0.07242365512028459
0.4390970685061097;562.0627968047502;0;0.07093727883217597
0.3773086093953862;660.7320533792412;3;
0.43017653914111137;626.739808164974;1;
0.26423468973393377;756.5909669216376;0;0.07151526149364104
0.5172848012544496;534.8796625484649;0;0.07403426307674965
0.3051278298215386;708.3412564598925;0;0.06374779133566635
0.2576285485059081;838.2905314207761;1;
0.38047403468930724;648.3852497922692;0;0.06027117684179658
0.29695147214032325;695.5572834034986;0;0.06894243381305588
0.25031932792880757;813.4834974943042;0;0.0678199949686031
0.3009508617722043;748.80438083648;0;0.057764704789536464
0.4551177942909023;575.6403401129201;0;0.06766959924729028
0.4849514395561889;584.3394640985729;1;
0.28722297084868503;697.1365873374089;0;0.07254602021965673
0.40034229193018395;614.514214715981;0;0.06409527530667741
0.28611783859959383;735.8513309695009;0;0.06511085291094024
0.39819194942946357;614.6029934772108;0;0.0642607914256877
0.31106935671557545;728.4577745417937;0;0.05853929510135022
0.36131428844555913;607.8106171907193;0;0.07001766184040367
0.3782009682704841;594.6994242492672;0;0.07008407075025307
0.31975276540540676;693.1409641863863;0;0.0625631505831806
0.2678946493574846;748.4345128687754;0;0.07119956674029718
0.23041467031591323;818.7194866166474;0;0.08471360597715735
0.30110924898833874;706.3106431615728;0;0.06540639319388288
0.4331637509994496;584.4634607586518;0;0.06710530956280547
0.3110140058710054;655.2918205747754;0;0.0722783747243549
0.4568050875220174;553.4916175859973;0;0.07174396930553362
0.34811424975388766;666.6535313391278;0;0.06147481801719641
0.33851483988444653;679.2763102965316;0;0.06098522843943517
0.36993217590568517;658.2497392790328;0;0.05983222962816844
0.32001468587047377;705.6314622460259;0;0.06031486852890067
0.2781080651258773;729.1784616097259;0;0.06996110145880856
0.3100515031330714;663.5163066387964;0;0.07089330206013197
0.37593539181613034;630.1787478243529;0;0.06385441541234202
0.41870799243116175;591.0127047173403;0;0.06682251725359845
0.3573010048718147;651.0444678923327;0;0.06273145414563452
0.32327349670598265;718.4412039363441;3;
0.4417545692474199;579.4379422265308;0;0.06756072770034195
0.30741206887751354;686.4856965958239;0;0.0671895603312396
0.27487013013515244;775.1877100141811;0;0.06222756032016863
0.2760612424231549;731.8657791207695;0;0.07039235580622315
0.39781937790422267;638.2922051711944;0;0.06029867093002192
0.38105728505396835;648.856016770745;0;0.06012429040619262
0.38676243823718437;608.5563687499935;0;0.06647690416292736
0.4505536387386359;605.7034529118271;0;0.06263163273164928
0.35165118626942204;687.752296744275;3;
0.27622955181465464;803.5483060572443;0;0.0563889726535471
0.3624135455790424;618.5604529470918;0;0.06779683341140488
0.30419588845210405;695.3516092656831;0;0.06649934053682369
0.3043331331821473;694.3211590176619;0;0.06663480721011054
0.4282488272456059;583.7532794476291;0;0.06751026454737485
0.24110781395908978;828.067824178908;0;0.0714796133743388
0.45875316000888106;602.1870033520797;1;
0.2872214833575389;720.0201102521222;0;0.06779375024452582
0.4944301977325776;569.3072247890018;0;0.06779619876698594
0.26911349448438143;765.8001370043219;0;0.06682369814376324
0.37071599221328727;669.7360792984383;3;
0.2915173239614876;776.0404216683038;0;0.05590429605495478
0.33708284871491145;645.7495197166869;0;0.06729511079627416
0.40944855469321884;589.777011916658;0;0.06774121162538199
0.27846586666846146;805.2393891442921;0;0.05524376219622813
0.2659614112714171;779.7794315725915;0;0.06560792950880548
0.4252303119730971;632.8043441866052;1;
0.29952273237010907;755.3704223031127;0;0.057027984687048394
0.43607110434231705;580.6080198645451;0;0.06762533461690302
0.2904017342286553;791.6513759271708;1;
0.3853035251876374;651.9533718073386;0;0.059205583303261755
0.2939737582799378;777.1166781363611;3;
0.4258385611255167;629.9164798299213;0;0.05980092355650593
0.3137612014159582;735.2907476361202;0;0.05672505421934576
0.3919386495431681;643.4169776510438;0;0.0599643567135223
0.2774841818141183;806.3398095398377;0;0.055434360169288974
0.45192950302385215;623.797966274958;1;
0.4063268309574271;646.816495182611;3;
0.24916791666652868;855.0661935056278;1;
0.30098505740189335;682.3012088578741;0;0.07016537751591946
0.4284161615061148;632.1097404734394;1;
0.31816688619664646;719.0975949324356;0;0.05842470315636942
0.4297548322851717;632.4578320280747;1;
0.4380451333152623;624.7041419336804;1;
0.3177836201654793;731.698798285545;3;
0.3976362772925132;644.0979717574237;0;0.05938788194873239
0.4294539006731416;628.5525290915838;1;
0.31467050864407353;669.6193127723523;0;0.06827817666235084
0.25259556691766966;844.5647444818277;0;0.059804328191281196
0.2386039392157797;841.231736916807;0;0.07040230005942953
0.3413318139278487;695.4149315590173;3;
0.3382124449414116;654.7785122282393;0;0.06539371857474505
0.25352965545143386;778.4131845317075;0;0.07357760228124585
0.45283790808268604;580.4060461702724;0;0.06689827984532125
0.4383279260448067;581.876805116379;0;0.06729812118493123
0.3785595605362357;654.55110636502;0;0.059465146912558664
0.34741847320922453;630.0316840637494;0;0.06820025152402395
0.33606162925594446;635.2018678245901;0;0.06953836406903002
0.28635745985816957;796.8667874894244;1;
0.266156998338069;761.5337547884006;0;0.06933484751612415
0.2653942554146527;777.4377065421812;0;0.06640506130192614
0.382363910304711;654.1642871963279;3;
0.2520728088853452;828.9140115874703;0;0.06335238418545985
0.26138408390169765;768.0145243580855;0;0.07070822426355247
0.4565021015068431;577.8796242932444;0;0.0672013326129006
0.29763202024106555;711.8182638620914;0;0.06548723856351665
0.44364057118201533;580.7209391212153;0;0.06723625122815118
0.4102971702449898;637.8642930908331;0;0.05946267221982999
0.4002655293736224;649.7626648470371;3;
0.3135199106637904;678.2304393608066;0;0.06697316764244428
0.2419618811463155;848.0577524469887;0;0.06612347483108674
0.46892341609098204;574.1718155468793;0;0.06745799185516972
0.3653674180127879;623.9401268768258;0;0.06638136199612647
0.2419937753076435;837.315541743634;0;0.06851788761941108
0.39628067237119935;646.6550414698646;3;
0.2717537001846937;760.1435070860863;0;0.06666129546907897
0.36092529933511136;667.8004757547379;0;0.05939571584781472
0.3904546617476037;652.449727127051;0;0.058658700099442726
0.281571435358726;799.7585464319357;0;0.055077212183939336
0.392016942067853;660.6708410293544;3;
0.3000401409414719;690.4998644332036;0;0.06885253700622085
0.3765245916144269;657.2894009664604;0;0.059233406801253344
0.28050196735373384;735.6889275217482;0;0.06750216150303023
0.23985002151547835;847.3920784368062;0;0.06790341295176117
0.38281477961084526;609.0196317800859;0;0.06683664094722033
0.3619679998523213;673.1284865058309;3;
0.2541765493703751;845.8443102154488;1;
0.3416572394449228;642.2428543493783;0;0.06702053783266043
0.23595153893237153;874.3360530079035;1;
0.37980997519082654;658.1972368434294;0;0.0587562280382772
0.2794625791861257;822.7833101551179;1;
0.30545177102085724;690.1992739122869;0;0.06708977065292272
0.41528282423449603;632.6195134759118;0;0.059971489119624785
0.2843416958176952;799.0834905524516;1;
0.42304580823762766;585.4530471107296;0;0.06753225497942525
0.26619148240950274;823.7362793568528;0;0.05690774982461279
0.4153256128939931;633.2877971655141;0;0.05987280458238299
0.3472152804027243;644.0370207349412;0;0.06564400856444126
0.31856325470734814;677.6601015029877;0;0.06570146523787838
0.471438933730382;590.975705683072;1;
0.27379580691428274;767.0302583290952;0;0.06430836620449111
0.2450901913712485;854.2880504049994;0;0.062499044952358
0.3486817074066751;674.935365381746;0;0.05999264570847349
0.4494050153536672;616.082852395516;1;
0.42871240221639184;618.7651981758978;0;0.06144841123820968
0.30089421974314823;694.2030454484711;0;0.06780879863565334
0.3321559186799072;655.5912102843454;0;0.0665364993601017
0.2402877465338886;850.1462276914317;0;0.06690289328882455
0.31546219882379023;719.3337385522736;0;0.05901587821466367
0.38089810113407896;637.7753489938118;0;0.0619780113857622
0.31773987667792464;711.1085180616865;0;0.05987853545119449
0.45227420073310914;591.7623055872807;0;0.06493082773572365
0.2522126760802763;834.9774196660611;0;0.06199225388976483
0.43355644122642456;602.3074702054836;0;0.06394054385648569
0.3725119297172115;630.972320862603;0;0.0641387354035055
0.3891950963003963;638.9280749491131;0;0.06096620140988987
0.2509109096385792;840.5607710387189;0;0.06161850302338663
0.42180277605303224;602.6995538038807;0;0.06454984764048984
0.2929626915696483;772.4657379619944;0;0.056056197025058666
0.3833093071878975;627.6565714867226;0;0.06346077050403424
0.3388523443595211;692.0801741209116;0;0.05877563445530287
0.27538023260750666;784.8858018222762;0;0.060128131430972905
0.37263684162758554;644.0412340974119;0;0.06187459488286334
0.40667241283274624;635.7506836810247;0;0.06003468128984535
0.317859258264785;707.4541627677139;0;0.06047295330426773
0.2915362204747411;742.807800915873;0;0.061764324474448976
0.36739390721909815;620.1438960133102;0;0.06678130885427214
0.2571916292217995;797.1701370897536;0;0.06694078212799479
0.31800980945094515;687.1040500506394;0;0.06408038971626384
0.33734914913626546;682.2207652810337;0;0.0606928760069787
0.4359109034732595;607.6873974806155;0;0.06291998279473388
0.3133424963457786;726.2995164187006;0;0.05834080070022957
0.39987563434113643;605.6885424136248;0;0.06568962330654751
0.3920651129406873;637.3745133858129;0;0.06096123486833201
